[2026-03-27T20:59:16.838Z] [INFO] [nexus] Connecting to OpenAgents Nexus...
[2026-03-27T20:59:16.839Z] [INFO] [identity:keys] Loaded key from /home/roko/.open-agents/identity.key
[2026-03-27T20:59:16.839Z] [INFO] [identity] Loaded existing identity: 12D3KooWCBsnNv6sVk8DPEYD1pPY6t9ryzvZrfm5c7Z2PG4v378f
[2026-03-27T20:59:16.839Z] [INFO] [nexus] Identity: 12D3KooWCBsnNv6sVk8DPEYD1pPY6t9ryzvZrfm5c7Z2PG4v378f
[2026-03-27T20:59:16.921Z] [INFO] [bootstrap:manager] Bootstrap resolved 50 peers from [cache, http:https://openagents.nexus/api/v1/bootstrap, public]
[2026-03-27T20:59:16.921Z] [INFO] [nexus] Bootstrap: 50 peers from [cache, http:https://openagents.nexus/api/v1/bootstrap, public]
[2026-03-27T20:59:16.923Z] [INFO] [node] Bootstrap: filtered 1 invalid peers (49 valid)
[2026-03-27T20:59:16.923Z] [INFO] [node] Pubsub discovery on 3 topics: _nexus._peer-discovery._p2p._pubsub, nexus:agents:discovery:v1, _open-agents._nexus._discovery
[2026-03-27T20:59:16.953Z] [INFO] [node] Node created with PeerId: 12D3KooWCBsnNv6sVk8DPEYD1pPY6t9ryzvZrfm5c7Z2PG4v378f
[2026-03-27T20:59:16.953Z] [INFO] [node] Role: light
[2026-03-27T20:59:16.953Z] [INFO] [node] Discovery: bootstrap=49 peers, mdns=true, pubsub=true, relay=true
[2026-03-27T20:59:16.953Z] [INFO] [node] NAT traversal: autoNAT=true, dcutr=true, upnpNAT=true, relayServer=true, announceFilter=true
[2026-03-27T20:59:16.955Z] [INFO] [node] Listening on: 
2026-03-27T21:28:44.841Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T21:28:47.307Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T21:28:47.317Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T21:28:47.534Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T21:28:47.534Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T21:28:54.754Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T21:28:54.764Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T21:28:57.532Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T21:28:57.532Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T21:28:57.759Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T21:28:57.760Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T21:29:00.958Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:29:00.959Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:29:04.779Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:29:04.779Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:29:06.462Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T21:29:06.463Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T21:29:10.128Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:29:10.137Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:29:14.839Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T21:29:14.841Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T21:29:17.315Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T21:29:17.325Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T21:29:17.523Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T21:29:17.525Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T21:29:24.966Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T21:29:24.967Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T21:29:27.552Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T21:29:27.553Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T21:29:27.758Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T21:29:27.760Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T21:29:30.958Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:29:30.959Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:29:34.778Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:29:34.780Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:29:36.461Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T21:29:36.462Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T21:29:40.162Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:29:40.162Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:29:44.841Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T21:29:44.843Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T21:29:47.321Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T21:29:47.323Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T21:29:47.519Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T21:29:47.520Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T21:29:55.134Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T21:29:55.135Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T21:29:57.573Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T21:29:57.573Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T21:29:57.752Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T21:29:57.753Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T21:30:00.959Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:30:00.960Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:30:04.779Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:30:04.780Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:30:06.462Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T21:30:06.462Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T21:30:10.128Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:30:10.138Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:30:14.847Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T21:30:14.847Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T21:30:17.513Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T21:30:17.514Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T21:30:17.520Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T21:30:17.521Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T21:30:25.134Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T21:30:25.135Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T21:30:27.575Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T21:30:27.576Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T21:30:27.774Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T21:30:27.775Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T21:30:30.959Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:30:30.960Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:30:34.779Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:30:34.780Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:30:36.462Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T21:30:36.462Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T21:30:40.129Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:30:40.130Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:30:44.842Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T21:30:44.843Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T21:30:47.520Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T21:30:47.521Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T21:30:47.632Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T21:30:47.632Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T21:30:55.150Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T21:30:55.151Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T21:30:57.585Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T21:30:57.588Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T21:30:57.770Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T21:30:57.771Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T21:31:00.959Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:31:00.960Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:31:04.779Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:31:04.780Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:31:06.462Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T21:31:06.463Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T21:31:10.129Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:31:10.129Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:31:14.842Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T21:31:14.843Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T21:31:17.523Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T21:31:17.523Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T21:31:17.639Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T21:31:17.639Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T21:31:25.160Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T21:31:25.160Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T21:31:27.592Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T21:31:27.594Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T21:31:27.770Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T21:31:27.771Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T21:31:30.959Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:31:30.960Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:31:34.780Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:31:34.780Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:31:36.462Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T21:31:36.464Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T21:31:40.129Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:31:40.131Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:31:44.842Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T21:31:44.843Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T21:31:47.526Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T21:31:47.528Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T21:31:47.655Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T21:31:47.657Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T21:31:55.160Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T21:31:55.163Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T21:31:57.602Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T21:31:57.615Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T21:31:57.795Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T21:31:57.796Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T21:32:00.959Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:32:00.959Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:32:04.779Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:32:04.780Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:32:06.463Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T21:32:06.464Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T21:32:10.129Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:32:10.131Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:32:14.842Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T21:32:14.843Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T21:32:17.537Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T21:32:17.537Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T21:32:17.664Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T21:32:17.664Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T21:32:25.175Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T21:32:25.185Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T21:32:27.859Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T21:32:27.859Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T21:32:27.997Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T21:32:27.998Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T21:32:30.959Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:32:30.961Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:32:34.778Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:32:34.780Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:32:36.463Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T21:32:36.464Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T21:32:40.129Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:32:40.130Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:32:44.843Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T21:32:44.844Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T21:32:47.533Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T21:32:47.535Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T21:32:47.673Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T21:32:47.673Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T21:32:55.177Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T21:32:55.187Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T21:32:57.838Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T21:32:57.839Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T21:32:58.013Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T21:32:58.014Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T21:33:00.959Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:33:00.961Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:33:04.779Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:33:04.781Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:33:06.463Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T21:33:06.463Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T21:33:10.129Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:33:10.131Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:33:14.843Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T21:33:14.844Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T21:33:17.540Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T21:33:17.543Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T21:33:17.681Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T21:33:17.681Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T21:33:25.190Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T21:33:25.200Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T21:33:27.855Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T21:33:27.858Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T21:33:28.018Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T21:33:28.018Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T21:33:30.961Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:33:30.962Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:33:34.780Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:33:34.781Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:33:36.464Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T21:33:36.465Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T21:33:40.131Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:33:40.132Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:33:44.843Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T21:33:44.843Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T21:33:47.540Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T21:33:47.543Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T21:33:48.073Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T21:33:48.074Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T21:33:55.197Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T21:33:55.207Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T21:33:57.852Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T21:33:57.855Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T21:33:58.014Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T21:33:58.016Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T21:34:00.961Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:34:00.963Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:34:04.781Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:34:04.782Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:34:06.464Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T21:34:06.465Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T21:34:10.130Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:34:10.132Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:34:14.843Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T21:34:14.845Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T21:34:17.539Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T21:34:17.540Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T21:34:18.073Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T21:34:18.074Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T21:34:26.122Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T21:34:26.123Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T21:34:27.865Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T21:34:27.866Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T21:34:28.012Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T21:34:28.013Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T21:34:30.961Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:34:30.970Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:34:34.780Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:34:34.781Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:34:36.465Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T21:34:36.479Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T21:34:40.130Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:34:40.132Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:34:44.844Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T21:34:44.844Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T21:34:47.527Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T21:34:47.528Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T21:34:48.075Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T21:34:48.076Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T21:34:56.138Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T21:34:56.139Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T21:34:57.861Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T21:34:57.864Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T21:34:58.022Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T21:34:58.023Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T21:35:00.961Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:35:00.971Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:35:04.781Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:35:04.783Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:35:06.465Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T21:35:06.466Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T21:35:10.130Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:35:10.131Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:35:14.843Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T21:35:14.845Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T21:35:17.529Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T21:35:17.530Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T21:35:18.087Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T21:35:18.089Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T21:35:26.142Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T21:35:26.143Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T21:35:27.868Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T21:35:27.869Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T21:35:28.034Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T21:35:28.035Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T21:35:30.961Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
